DATA,Cód. Contabil Débito,Cód. Contabil Crédito,Valor,Cód. Histórico,Complemento Histórico,Inicia Lote,Código Matriz/Filial,Centro de Custo Débito,Centro de Custo Crédito
01/12/2022,,,0.0,1,Vendas PDV,1,22112,,
01/12/2022,,,0.0,1,Vendas PDV,1,22112,,
01/12/2022,,,0.0,1,Vendas PDV,1,22112,,
01/12/2022,,,0.0,1,Vendas PDV,1,22112,,
01/12/2022,,,0.0,1,Vendas PDV,1,22112,,
01/12/2022,,,0.0,1,Vendas PDV,1,22112,,
01/12/2022,,,0.0,1,Vendas PDV,1,22112,,
01/12/2022,,,0.0,1,Vendas PDV,1,22112,,
01/12/2022,,,0.0,1,Vendas PDV,1,22112,,
01/12/2022,,,0.0,1,Vendas PDV,1,22112,,
01/12/2022,,,0.0,1,Vendas PDV,1,22112,,
01/12/2022,,,0.0,1,Vendas PDV,1,22112,,
01/12/2022,,,0.0,1,Vendas PDV,1,22112,,
01/12/2022,,,0.0,1,Vendas PDV,1,22112,,
01/12/2022,,,0.0,1,Vendas PDV,1,22112,,
01/12/2022,,,0.0,1,Vendas PDV,1,22112,,
01/12/2022,,,0.0,1,Vendas PDV,1,22122,,
01/12/2022,,,0.0,1,Vendas PDV,1,22122,,
01/12/2022,,,0.0,1,Vendas PDV,1,22122,,
01/12/2022,,,0.0,1,Vendas PDV,1,22122,,
01/12/2022,,,0.0,1,Vendas PDV,1,22122,,
01/12/2022,,,0.0,1,Vendas PDV,1,22122,,
01/12/2022,,,0.0,1,Vendas PDV,1,22122,,
01/12/2022,,,0.0,1,Vendas PDV,1,22122,,
01/12/2022,,,0.0,1,Vendas PDV,1,22122,,
01/12/2022,,,0.0,1,Vendas PDV,1,22122,,
01/12/2022,,,0.0,1,Vendas PDV,1,22122,,
01/12/2022,,,0.0,1,Vendas PDV,1,22122,,
01/12/2022,,,0.0,1,Vendas PDV,1,22122,,
01/12/2022,,,0.0,1,Vendas PDV,1,22122,,
01/12/2022,,,0.0,1,Vendas PDV,1,22122,,
01/12/2022,,,0.0,1,Vendas PDV,1,22122,,
01/12/2022,,,0.02,1,Vendas PDV,1,22112,,
01/12/2022,,,0.0,1,Vendas PDV,1,22112,,
01/12/2022,,,0.0,1,Vendas PDV,1,22112,,
01/12/2022,,,0.0,1,Vendas PDV,1,22112,,
01/12/2022,,,0.05,1,Vendas PDV,1,22112,,
01/12/2022,,,0.0,1,Vendas PDV,1,22112,,
01/12/2022,,,0.5,1,Vendas PDV,1,22112,,
01/12/2022,,,0.0,1,Vendas PDV,1,22112,,
01/12/2022,,,0.0,1,Vendas PDV,1,22112,,
01/12/2022,,,0.0,1,Vendas PDV,1,22112,,
01/12/2022,,,0.0,1,Vendas PDV,1,22112,,
01/12/2022,,,0.1,1,Vendas PDV,1,22112,,
01/12/2022,,,0.0,1,Vendas PDV,1,22112,,
01/12/2022,,,0.0,1,Vendas PDV,1,22112,,
01/12/2022,,,0.0,1,Vendas PDV,1,22112,,
01/12/2022,,,0.14,1,Vendas PDV,1,22112,,
01/12/2022,,,0.0,1,Vendas PDV,1,22112,,
01/12/2022,,,0.0,1,Vendas PDV,1,22112,,
01/12/2022,,,0.0,1,Vendas PDV,1,22112,,
01/12/2022,,,0.0,1,Vendas PDV,1,22112,,
01/12/2022,,,0.0,1,Vendas PDV,1,22112,,
01/12/2022,,,0.0,1,Vendas PDV,1,22112,,
01/12/2022,,,0.0,1,Vendas PDV,1,22112,,
01/12/2022,,,0.0,1,Vendas PDV,1,22112,,
01/12/2022,,,0.0,1,Vendas PDV,1,22112,,
01/12/2022,,,0.0,1,Vendas PDV,1,22112,,
01/12/2022,,,0.0,1,Vendas PDV,1,22112,,
01/12/2022,,,0.0,1,Vendas PDV,1,22112,,
01/12/2022,,,0.0,1,Vendas PDV,1,22112,,
01/12/2022,,,0.0,1,Vendas PDV,1,22112,,
01/12/2022,,,0.0,1,Vendas PDV,1,22112,,
01/12/2022,,,0.12,1,Vendas PDV,1,22112,,
01/12/2022,,,0.03,1,Vendas PDV,1,22112,,
01/12/2022,,,0.0,1,Vendas PDV,1,22112,,
01/12/2022,,,0.0,1,Vendas PDV,1,22137,,
01/12/2022,,,0.0,1,Vendas PDV,1,22122,,
